time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1667847356308908000,1.042907958984375,-1.395802325253198,0.09851887288489296,0.6359541766588488,-0.10980553268798086,-0.7653298379966358,-0.01125401119338187,-0.16587251877482453
1667847357311061500,2.0450615234375,-1.264740534304483,-0.033045893423207844,0.5917716715784517,-0.10704003986261224,-0.8003478562409053,0.09031960820557867,0.16048155359004143
1667847358313216800,3.047216796875,-1.3425667258967002,-0.04063308749502348,0.6230590191464893,-0.15861990230078066,-0.7697490772889957,0.13278867212364193,0.2300486815225947
1667847359315373000,4.049373046875,-1.3017021447753634,-0.04245187072794549,0.6087876828472634,-0.2328974220641568,-0.7721945136572933,0.17689234871997428,0.2847754680654516
1667847360317529000,5.051529052734375,-1.2216989538051817,0.043044245308667836,0.5722852223353037,-0.053954572104813754,-0.8189195165692158,0.002771248646925902,-0.06737862605548353
1667847361319688000,6.05368798828125,-1.3088137176356007,-0.06121857880785598,0.6071243236378956,-0.018979813577269654,-0.7900538258380503,0.05888380902784275,0.16903535416411292
1667847362321845800,7.055845703125,-1.2666317869205912,-0.09702190810936558,0.5920331948226014,-0.16266730950539404,-0.7816984143214091,0.17038480561140804,0.36123592806439386
1667847363324005000,8.058005126953125,-1.242847552600375,0.004540983849428879,0.5822234349948252,0.02111751890180446,-0.8128540686976644,-0.016236853993025966,-0.026292297346442742
1667847364326165200,9.060165283203125,-1.27773320245847,-0.05230922038590801,0.595458788650642,-0.03422006911899855,-0.7994249465818498,0.06010241333447684,0.15584165757720042
1667847365328326100,10.062326171875,-1.2628254731589652,-0.16175704481901793,0.5766358830377574,0.046392874257116606,-0.7957497709614791,0.09004464462925262,0.3696426149992972
1667847366330487800,11.06448779296875,-1.278429492588627,-0.05589473800904695,0.593954171334244,0.16793416671054637,-0.8000821947533461,-0.06294987158312983,0.014662617085451269
1667847367332650200,12.066650146484376,-1.3723999488688226,-0.12756444292916014,0.6243391808212941,0.029125892897321485,-0.765868229490131,0.08587029543528323,0.3074398136315881
1667847368334812000,13.06881201171875,-1.2724356158325631,-0.09875770882708264,0.588223006429362,0.07172434466463228,-0.8021368737215202,0.028582645419045455,0.19326114054734986
1667847369336973300,14.070973388671876,-1.077682973427078,-0.04195135927430103,0.5157375912986127,-0.16001545307266357,-0.8475773636767585,0.1177607478054351,0.1937920464194703
1667847370339136000,15.073135986328126,-1.2075804872224571,-0.021425404462336435,0.5690837972322281,-0.13968540391461712,-0.8159782120743404,0.09931873295667885,0.14855245909380022
1667847371341298400,16.07529833984375,-1.2901049398652185,-0.036113056521467304,0.6010603713602466,-0.04648267896231217,-0.7964069178723829,0.056198213977866396,0.12540686625623523
1667847372343462100,17.077462158203126,-1.2015010710790694,-0.05546251750412414,0.5669973743817841,-0.14891604493985675,-0.8118919009837661,0.1275515901928161,0.23691196381071467
1667847373345622500,18.07962255859375,-1.3110415680720713,-0.05580337291213207,0.6110971573481118,-0.1794443402268086,-0.7742551338569407,0.15483937124766306,0.27927196683792477
1667847374347784200,19.0817841796875,-1.2670562386720101,-0.08225148616770155,0.5884756016444395,0.02343147415546194,-0.8030071270398421,0.04594371435906922,0.18726312595077294
1667847375349945600,20.083945556640625,-1.1254387307765152,0.0255322967803013,0.5331136874502002,-0.1724510751745201,-0.8413061725075823,0.08568417940696488,0.04841677400795259
1667847376352107000,21.08610693359375,-1.277282990998983,-0.07656386368813949,0.602814212904005,-0.3351091551314322,-0.7506080506834716,0.259500569936867,0.4420575883385633
1667847377354269400,22.08826953125,-0.9475308030261114,0.018671988742345675,0.456649633783517,-0.21883634540883495,-0.8822348085082163,0.11306704587594522,0.07037597172867507
1667847378356431400,23.090431396484377,-1.1355188280482837,0.012521021544820916,0.539205511932865,-0.24704596721181074,-0.8307211960974556,0.13785060958984038,0.128207601255006
1667847379358594300,24.09259423828125,-1.2674479267119827,-0.12808372438012275,0.588460577841523,-0.11554288630067114,-0.7812235638349929,0.16431234166615685,0.40444295547331277
1667847380360754700,25.094754638671876,-1.088179197230167,-0.054482443040774035,0.5223452198817329,-0.21948506208335547,-0.8358383421159192,0.1598797579675491,0.2610570021677394
1667847381362916600,26.09691650390625,-1.0167206464653,-0.13493244494584336,0.5060191577548664,-0.39973991573258283,-0.7994696834957467,0.29425522887935196,0.5393126967188785
1667847382365079000,27.0990791015625,-1.1326888769635344,-0.12947095307221887,0.5372352263900178,-0.15768542807149044,-0.8151323465612011,0.1737089433851818,0.40902729400547577
1667847383367240200,28.101240234375,-1.1008584798215988,-0.01895450456920879,0.5252345169039035,-0.17641696208624127,-0.8429801853447582,0.11469034582228022,0.1530318031169872
1667847384369402000,29.103402099609376,-1.1092684315201173,-0.14618785307934423,0.5383219417723198,-0.3365023961237106,-0.7813328519494401,0.27992392711225744,0.5583896450683639
1667847385371564000,30.10556396484375,-1.1442278794677405,-0.1792776371983145,0.5361544776818241,-0.12602442146105672,-0.8031739489776656,0.18790801070441457,0.5114906932324083
1667847386373726700,31.107726806640624,-1.0109090428112348,-0.058737061618567156,0.4935530555484989,-0.3120351041603552,-0.8424367593130881,0.20798031483690718,0.30916481921741396
1667847387375888000,32.109887939453124,-1.1335350279431482,-0.15555850622457318,0.553149126869695,-0.41187337201876323,-0.749356408772539,0.32907850693579727,0.640001325728623
1667847388378049800,33.1120498046875,-1.2894240424143126,-0.1298066045590436,0.5931305784253781,-0.00496102862383056,-0.7881710311133344,0.1006620839618044,0.3299874239493162
1667847389380209200,34.11420922851563,-1.0643648615116423,-0.0190276032548923,0.5135181107548618,-0.31945477138125095,-0.8355229098665039,0.19452136508626408,0.2336979073208111
1667847390382370600,35.11637060546875,-1.242965622770776,-0.13914189048873113,0.5851444980576757,-0.26812575914738856,-0.7560502263276477,0.2581345848166511,0.5380803905669312
1667847391384530700,36.11853076171875,-1.3599844470515297,-0.09515688280815543,0.6273833073746268,-0.16051962181002513,-0.7520403070875307,0.17824312396546055,0.3755423585948239
1667847392386690600,37.12069067382812,-1.0908605327648135,0.125715100997752,0.503476325511204,-0.42923693258742046,-0.837168120901198,0.17279125173831839,-0.03650484794139809
1667847393388851000,38.12285083007812,-1.0976913296721407,-0.12804431256432303,0.5270396590017109,-0.22902822424636798,-0.8137368479763789,0.2089646512040423,0.4430025107491785
1667847394391009800,39.125009765625,-1.181374243539187,-0.14545768600497178,0.5638003406371843,-0.30335833788690597,-0.7660050039126312,0.2724104101485596,0.5586156535979683
1667847395393168400,40.12716845703125,-1.0662847140059328,0.01557389425342166,0.5124429174487948,-0.3874615575924329,-0.831661265851291,0.21330537735587846,0.19392240493865529
1667847396395326700,41.12932666015625,-1.1574161382917973,-0.18940286047534388,0.5526179474110283,-0.30465265842718914,-0.7560291254426384,0.2952285495721022,0.6594539028754549
1667847397397484000,42.13148413085938,-1.2079180857076108,-0.10735108165835947,0.5713590411607026,-0.22843013683149233,-0.7862200637767631,0.2094815745943161,0.42046120595955705
1667847398399641300,43.13364135742187,-0.9559062375051564,-0.110465125498664,0.4853983007785515,-0.479559851573378,-0.8076132443967755,0.3161437448395996,0.5067491031323129
1667847399401797600,44.13579760742188,-1.166074083638495,-0.11791980915228022,0.5712792911499472,-0.5030983665159324,-0.7273496601119949,0.36152074653876204,0.6243826308437698
1667847400403955200,45.137955078125,-1.375277338240252,0.07204110780315157,0.6318502388027859,-0.00867387415678133,-0.7698728212429636,-0.053582963986647324,-0.17960180642052995
1667847401406112300,46.1401123046875,-1.2677407845787771,0.09544502995847705,0.5846071917540594,-0.2753171410535087,-0.7994372555368054,0.10012337628770394,-0.03554641922271267
1667847402408265700,47.142265625,-1.248532650687496,-0.054067752211946644,0.5916643237543963,-0.34068028066273104,-0.7664387134128693,0.24409384400129785,0.3808637609282396
1667847403410421200,48.144421142578125,-1.5152023349783983,-0.033929224430052106,0.6864948165404643,-0.030971315708511096,-0.7243793377866762,0.05336836697779194,0.12273740313547399
1667847404412576800,49.14657666015625,-1.1571720578996845,-0.012343506819440188,0.5530232907135355,-0.35616989657009535,-0.804097619516921,0.21780730626388733,0.2638049995069718
1667847405414729500,50.1487294921875,-1.3308709530228364,-0.11978293406543701,0.6180271642431634,-0.2584713374418184,-0.7347898851337646,0.25254345796904054,0.5100123337741144
1667847406416884000,51.15088403320313,-1.22770752480559,0.013164892176497873,0.5762034795458476,-0.1413747120304805,-0.8135573058065142,0.0770766186962385,0.06745398476744505
1667847407419036400,52.153036376953125,-1.1642998428416116,-0.02400238791203782,0.5522555256510236,-0.18837656680507558,-0.8234510307819831,0.12792999329695195,0.1818299663670866
1667847408421188900,53.15518896484375,-1.3474392540266558,-0.1419520835280839,0.6165245189103707,-0.10528689427130411,-0.7534721290333037,0.17896057211483976,0.44957303873998095
1667847409423341000,54.15734106445313,-1.1447204999849259,-0.013577564191827854,0.5421342742031925,-0.08157360211608732,-0.8382320660604865,0.05721054629243753,0.08489583694664331
1667847410425491500,55.159491455078125,-1.0328899703346928,-0.06617687039044651,0.4944007932682545,-0.07937861681474044,-0.8627293437715798,0.08298617399617644,0.19752424168776017
1667847411427641000,56.16164111328125,-1.0926662890883763,-0.16302313722717934,0.5145829307941946,-0.08368680828715469,-0.828877811787236,0.14693358499525405,0.4350674316028183
1667847412429791700,57.163791748046876,-1.0273102293765313,0.0669015437619818,0.4868167841909499,-0.2991689702682887,-0.8606677246652875,0.13335973004082566,0.0146840386377932
1667847413431942000,58.16594189453125,-0.9118111703436419,-0.13893950168560437,0.45217170945328944,-0.26973646030517884,-0.854612837099546,0.21418092992708468,0.44579140706025916
1667847414434089000,59.1680888671875,-1.0090105379254934,-0.09422293619328038,0.4807673042586369,-0.006089158687655224,-0.8700036504677227,0.05548381155853124,0.21904567643812464
1667847415436236300,60.170236328125,-0.9523167072816711,0.058390393802331415,0.45465013479935584,-0.27499617995805997,-0.8800465100429945,0.12410427908023575,0.010075700333999424
1667847416438383400,61.17238330078125,-1.0478096395175323,-0.15437628129035547,0.5082536464969036,-0.25927433679811546,-0.8144047557214239,0.23364715532152674,0.5108897668590898
1667847417440530700,62.17453076171875,-1.1398106975624993,0.013038508048782885,0.5394230174636773,-0.07498297078572136,-0.8411571101883906,0.03616164999149662,0.01707881546973474
1667847418442676200,63.17667626953125,-1.1255791258364363,0.049971170079874574,0.5318702657319372,-0.05869566202269949,-0.8453443157677836,0.003142012268762367,-0.08123271299660358
1667847419444821200,64.1788212890625,-1.2253702658121879,-0.12239873807405112,0.5776626868281984,-0.23220845148062835,-0.7753875914540532,0.22382680162109458,0.464980876807425
1667847420446966300,65.18096630859375,-1.0940590962977261,0.13918753283044222,0.50505791249694,-0.2361717437450409,-0.8501636859598035,0.05258497565491586,-0.18459400974034793
1667847421449109200,66.18310913085938,-1.1635348369995697,-0.04269650459823585,0.548420630342675,0.033564109030224804,-0.8350734013372347,0.008012050344060044,0.08018327157043743
1667847422451252700,67.18525268554687,-1.2207081298859759,-0.12030165419546417,0.575746469542406,-0.22729670327641224,-0.7785214686778446,0.21896977883795304,0.4549940790306343
1667847423453395000,68.18739501953125,-1.024364086902615,0.0709990517320527,0.4868959362538614,-0.07326718504045886,-0.8705673666500086,0.002021488896411461,-0.12195246857894645
1667847424455537000,69.18953686523437,-1.0232460075447007,0.09718929865511163,0.48292311624454054,-0.1294969117061363,-0.8700357967605002,0.01942295383043827,-0.15092911613604465
1667847425457677300,70.19167724609375,-1.0546720191037458,-0.14688781495162118,0.5119418496279823,-0.2703339794714918,-0.8126261717774466,0.23659735444519145,0.5017698084496495
1667847426459818800,71.19381884765625,-1.1895545335685547,-0.032528024336750914,0.559605122407556,0.039095670273104115,-0.8281192153414322,-0.0015860833341811676,0.052122600872440396
1667847427461958400,72.19595849609375,-1.1333499091888137,0.08893021871149642,0.5308200149595088,-0.1456370471924547,-0.8422893972526599,0.02949605450288112,-0.1187748401281878
1667847428464098800,73.19809887695313,-1.208471846196131,-0.12504913913952057,0.573113775505185,-0.2728564410883083,-0.7714373941405791,0.2465512906082256,0.4955766953425374
1667847429466237200,74.2002373046875,-1.3137805714635458,0.010879707740309497,0.6107132059175006,0.0346638469029049,-0.7911983817240061,-0.030267221562769463,-0.054211748184482836
1667847430468375000,75.202375,-1.085257565555584,0.12046147880351409,0.5054983644724957,-0.18637695743199587,-0.8536339804251655,0.03562883052232133,-0.17046374631655545
1667847431470514700,76.2045146484375,-1.2258182043069572,-0.12880827627224223,0.5774506008561539,-0.23116057110261484,-0.7734282104106831,0.22752562357992254,0.4802687348362307
1667847432472651800,77.20665185546875,-1.1219270277908098,0.1698678367685997,0.5094998361203614,-0.28941949033580716,-0.8412176345224358,0.06251242727680245,-0.22395901639782342
1667847433474788900,78.20878881835938,-1.1758625505282887,0.05652112050442625,0.5531655779931883,-0.01276563627029745,-0.8306093371189773,-0.03001972275286136,-0.12745045810376818
1667847434476926200,79.21092626953126,-1.2349731812357962,-0.11447342640693804,0.5813849136710912,-0.22498135738487424,-0.7761446815209205,0.2156082958751161,0.4427198807086082
1667847435479061200,80.21306127929688,-1.1544732985896355,0.12793248437770324,0.5313825859043372,-0.32499318995437826,-0.830222638502618,0.10952766593971325,-0.09617087701443384
1667847436481197000,81.21519702148437,-1.3001511272454755,0.11842837802781966,0.5949245142572466,-0.18725138203699682,-0.7945492301911314,0.027038822741931395,-0.15666227915494796
1667847437483331300,82.21733129882813,-1.353667642884576,-0.11089230748100601,0.6211526133734896,-0.05640417337067376,-0.7657047541833569,0.12477352026321653,0.3308302100192326
1667847438485466600,83.21946655273437,-1.1227261400852686,0.0391148756371503,0.5322417579827595,-0.3289010939291702,-0.8287370474229049,0.16847415111650046,0.11475777868421629
1667847439487600600,84.2216005859375,-1.156603238404866,-0.12101478571973498,0.5524802404794882,-0.2605546569342923,-0.7919714600146843,0.23000456697315183,0.4620973557510632
1667847440489733400,85.2237333984375,-1.243002666398989,-0.05633380618649926,0.5832653097642049,-0.1313659865085138,-0.8013118313796856,0.12053013812598119,0.2329861200258251
1667847441491866600,86.22586669921876,-1.1813375013874052,0.0446847366189296,0.5554371875595765,-0.251238122766581,-0.8215209116515095,0.12081523032764943,0.060829158632910024
1667847442493999400,87.22799926757813,-1.1924067293191065,-0.10517504304682676,0.5752818000133226,-0.419135828579216,-0.7481280298466038,0.3135181167340901,0.5446179234067938
1667847443496130800,88.230130859375,-1.1237618008323078,0.012779642874540184,0.5350944088535868,-0.29531191050840255,-0.8283693742528497,0.16527184626300429,0.15633560283917214
1667847444498261500,89.23226147460937,-1.2319340268292986,-0.011302166474736915,0.5796973342523711,-0.20000535592590657,-0.8043352328051543,0.1298766333310927,0.16957122320742885
1667847445500393000,90.23439306640626,-1.2071687576146026,-0.12500896875299816,0.5777601357154537,-0.3656308856025457,-0.7493626200442034,0.2983648986921199,0.5611034587790408
1667847446502522400,91.2365224609375,-1.0807886088096113,-0.03368570627005057,0.5219774835909616,-0.3262054777579306,-0.8265805134215971,0.20777263048043976,0.2760872430937324
1667847447504651000,92.23865112304688,-1.1457296934612673,-0.15105481108352817,0.5472327191118428,-0.2603454184409953,-0.7854748464593413,0.24647094222640625,0.5317627137047231
1667847448506780000,93.24077978515625,-1.0916457211954576,0.028766287134461284,0.5190613288120202,-0.2447687521303688,-0.8450220272269814,0.12524221258082768,0.08149064893157863
1667847449508908300,94.242908203125,-1.2062255307914083,-0.048609073749498466,0.5679201027153808,-0.10257267277867713,-0.8160846157802643,0.09544609568756263,0.18887064917621682
1667847450511036400,95.24503637695312,-1.1539736248659918,-0.17025203519387425,0.5520079425004877,-0.2981933394986266,-0.7667629136505146,0.27995730640939787,0.6067045028370909
1667847451513165000,96.2471650390625,-1.0857654240031953,-0.04886042566629861,0.5249761401856953,-0.3210542981712835,-0.8223442678361327,0.2139222361890039,0.30990516618919084
1667847452515291000,97.24929077148437,-1.127893149678447,-0.13789335197723618,0.548164930476231,-0.37354459238521,-0.7691853225676587,0.2980850196127622,0.5691670413898653
1667847453517416400,98.25141650390626,-1.2823802434148532,-0.09336324247297799,0.5976584287872949,-0.14184601109783535,-0.780697789518111,0.1568395122445108,0.3397483813830882
1667847454519542000,99.2535419921875,-1.0279974159685015,-0.051184524959445865,0.5029565548060433,-0.3690663433243704,-0.8296714810471871,0.23677022993256788,0.3290064830461748
1667847455521666600,100.25566650390626,-1.0274257411004182,-0.16459407298151305,0.5022357847979453,-0.2908057016421541,-0.8103352432968197,0.25303121096541453,0.547923005424619
1667847456523791600,101.25779150390625,-1.0645429650642149,0.010411399144536643,0.5102540926824524,-0.3035709507244274,-0.8432274650433511,0.1688187027417599,0.15534657749535222
1667847457525915000,102.25991479492187,-1.1636418970463214,-0.07264019764704045,0.5524969960779589,-0.18222132507161026,-0.8156522607798148,0.15550499275256133,0.29457205582523305
1667847458528038100,103.2620380859375,-1.1643166691637312,-0.15327579077658654,0.5474939460137891,-0.14372555431815084,-0.8016848944016641,0.18454905965609641,0.46434444741448966
1667847459530162400,104.26416235351563,-1.0863844753407763,-0.022598153715189966,0.5219836873824304,-0.2819426190365568,-0.8341366569958425,0.1767441975087409,0.22408575940023456
1667847460532285000,105.26628491210937,-1.3868459950403837,-0.07335475495160837,0.6370119826736144,-0.05892091081132255,-0.7609438759593932,0.0989915096721147,0.24005418579036958
1667847461534408200,106.268408203125,-1.1572460227384334,0.029340475319140795,0.5466249390348215,-0.22462959290458082,-0.828978562442328,0.11460701746662462,0.07672410949911833
1667847462536529700,107.27052978515626,-1.1619428971908883,0.0012663271637455755,0.5497045561638294,-0.15384525753844078,-0.8303881707532137,0.09098775887365991,0.09808689233829183
1667847463538650600,108.27265063476563,-1.1456286489838456,-0.1480117123093987,0.5545622451816136,-0.3687750437757246,-0.7603621758550597,0.3039779709532798,0.5970852452580925
1667847464540772900,109.27477294921874,-1.3075100521232752,0.033325157417741766,0.6082605275979657,-0.28806061683649226,-0.7777703995050768,0.1548602245698134,0.1369800517522525
1667847465542893000,110.27689306640625,-1.2524288599015752,-0.011552115731277639,0.5920198689483054,-0.37698952528416446,-0.7702106810722663,0.2369693275729779,0.3029909312612983
1667847466545014000,111.27901391601563,-1.1066028545626851,-0.050323659714828856,0.5488934644366016,-0.6047784439224364,-0.7477918420908833,0.3701227206810835,0.5024556530845924
1667847467547134700,112.281134765625,-1.236597929115149,-0.09434791810441481,0.5972721539874365,-0.5208464467143363,-0.7061023611013071,0.36848846560843895,0.6106674110600437
1667847468549253000,113.28325317382813,-0.9084072960683147,0.031204596462891112,0.44684359409185276,-0.6053577516642217,-0.8370130417158235,0.3142709441902904,0.2306625827877269
1667847469551373800,114.28537377929688,-1.1671714492567768,0.12258985137081016,0.5372779178548139,-0.4899758277929015,-0.8076759423272492,0.20967552273893864,0.02728569472871178
1667847470553492500,115.28749243164063,-0.7980619783708711,-0.02585048674533487,0.4286323645929564,-0.8573301778358587,-0.7824016109683111,0.45105863905861315,0.44131360883337917
1667847471555612000,116.28961181640625,-0.8696064215551523,0.09375823450117998,0.41211067498465326,-0.6319502457533046,-0.8556375704837387,0.29876179039687795,0.08590533088938389
1667847472557730000,117.29172998046874,-0.922262685477616,0.1743508997692456,0.40964260761474774,-0.7289509982747602,-0.8395623244798108,0.3113356448486797,-0.03769312749413851
1667847473559848200,118.29384814453125,-1.1080501606245279,-0.05884435144901978,0.5503591336323759,-0.5999290936176964,-0.7450743657550878,0.37216463267886307,0.5205245053611515
1667847474561965800,119.2959658203125,-0.9231190671059336,-0.03727376156568345,0.45079950928300516,-0.24161033943974308,-0.8787232898582903,0.15243343046520272,0.2043599559370474
1667847475564083700,120.29808374023438,-0.9196361297786342,0.08121825997621523,0.43841324989936076,-0.5893372768902654,-0.8490588282744564,0.2833663482904514,0.11077135592949607
1667847476566200000,121.30019995117188,-0.8911041422703783,-0.08714345476221827,0.46960984690815866,-0.6588661338453722,-0.7883322254015809,0.3878205604423537,0.5254989495726496
1667847477568318200,122.30231811523437,-1.4193194943472016,-0.06938881848675628,0.6510015471084709,-0.1704020206631304,-0.7364741715362797,0.17025866744479143,0.3298313323508184
1667847478570433800,123.30443383789063,-0.9649286424388953,-0.03849750792658205,0.47724829241985617,-0.42735497868607547,-0.8395929331278698,0.25658455327396507,0.3147234861496043
1667847479572551200,124.30655126953125,-1.1786472359978717,0.10133702246297699,0.5466500776351537,-0.43207232736082923,-0.8091901116922295,0.1900421527606821,0.04378527121798464
1667847480574666800,125.30866674804687,-0.6840333558185223,0.035279667424552866,0.359231834139761,-1.0092551625864423,-0.7905462600611903,0.49471642914771685,0.3043313959135996
1667847481576784100,126.3107841796875,-0.9292088223967421,-0.0018422970256615073,0.47288974906604647,-0.7491451630444759,-0.7839244141926599,0.4022866040985859,0.3934346072196992
1667847482578899200,127.31289916992188,-0.696773706706432,0.09833345234005543,0.3270771581938742,-0.6491964246547969,-0.8894909281703066,0.30357372590146003,0.02365284095181991
1667847483581015000,128.31501513671876,-0.9965983069125224,0.205525239064851,0.43309687523778495,-0.7002172728284239,-0.8323551902875677,0.27815699193569454,-0.10137570191010557
1667847484583130400,129.31713037109375,-0.9635504892701455,-0.01802387051727134,0.49508625236079395,-0.7834841058447339,-0.7556148104687012,0.4284985703195163,0.46847454274178213
1667847485585246200,130.31924609375,-1.2818118727110555,0.053589762817073054,0.5961485909992472,-0.31722387826036635,-0.7855851883962506,0.15681530085929196,0.10295357210784718
1667847486587361300,131.321361328125,-1.119818401521262,0.1686823928770125,0.5040059651556115,-0.7424048033333632,-0.7834069345442936,0.32217677299365954,0.06050102085065669
1667847487589476600,132.3234765625,-1.026270435345774,0.05072736267643406,0.4882848900781497,-0.20058316350774874,-0.8669198170717031,0.08634057455324287,-0.0036355240424088405
1667847488591590700,133.32559057617186,-0.9267068239481794,-0.042861239154752824,0.4785303289240726,-0.6959318195140283,-0.7842415263962607,0.3926026116442288,0.45891055190188695
1667847489593705500,134.32770556640625,-1.1323499454134192,0.03885932610014141,0.5363417680660003,-0.32766472142996467,-0.8261512890583326,0.1682301245662044,0.11651376258314747
1667847490595818800,135.32981884765624,-1.145602962096986,0.10284681781193176,0.5339066613841855,-0.5897955213827977,-0.791630418569293,0.2787247630892257,0.1352042265366274
1667847491597932300,136.33193237304687,-1.5464255890434029,-0.06624327169192841,0.6953081306224356,0.12336502816936117,-0.7153313277994197,-0.021440067537109697,0.06500263516530665
1667847492600045300,137.33404541015625,-1.3617979094120143,-0.13484119437716152,0.62252417480208,-0.10037551361379507,-0.7513909677215868,0.17231667484606356,0.43033964350297416
1667847493602158300,138.33615844726563,-1.1084192166897575,-0.0634778884174252,0.5276718360963644,-0.11793542252664664,-0.840138696864928,0.10816598680658539,0.22264771212182538
1667847494604270600,139.3382705078125,-1.4507589440593989,0.18979059079680227,0.6356926919467704,-0.5839727387560361,-0.7162624631981214,0.21643091590052674,0.0032873569076517922
1667847495606382300,140.34038232421875,-0.964234109856498,0.08989195504134542,0.4573359851011167,-0.14820230964714134,-0.8839920584890578,0.03635097348795267,-0.1260115552814103
1667847496608493600,141.34249365234376,-1.3580693569590425,-0.13119226722710756,0.6204879580875364,-0.05881596546488551,-0.7598320421253503,0.14296341961313325,0.38632016639726496
1667847497610604300,142.34460424804686,-1.0945080123390234,-0.013287076423205495,0.5234420375421679,-0.23147980731631237,-0.83990071565886,0.1428237468325914,0.1726966989573803
1667847498612715800,143.3467158203125,-0.7731428520204011,0.22206266178691725,0.3073579952098738,-1.0169039656278243,-0.8169004891104152,0.43461816234014894,-0.0957858642195301
1667847499614825200,144.3488251953125,-1.136965561963434,0.19532353158871762,0.501867338629751,-0.8100780184076203,-0.7697578371377999,0.34271105166815435,0.04330085839611017
1667847500616934700,145.3509345703125,-1.4525297334437903,0.16900344404035353,0.6436905510708033,-0.22777993678522623,-0.7463913025519585,0.0006626405297063109,-0.25415984295616656
1667847501619043000,146.35304296875,-1.1744202883711856,-0.09396126593815966,0.5664970245005059,-0.39110739690357565,-0.7660032532732078,0.2889486583501437,0.4907940783716783
1667847502621152500,147.35515258789061,-1.3034731267578485,-0.07933140172802403,0.6045190056103505,-0.05361750737286619,-0.7870372967174836,0.0939978986159376,0.24084217266266317
1667847503623260200,148.35726025390625,-1.181806818631007,0.19816116192421152,0.5247638008525326,-0.40658274709140074,-0.8206805614125484,0.10880517823186439,-0.21265925108024428
1667847504625368300,149.35936840820312,-1.3155570048994087,0.045771376267471305,0.6125556576731113,-0.45623951523735534,-0.7489877094309095,0.2483906281566289,0.23798178279945786
1667847505627475500,150.36147534179688,-1.1701404582814106,0.12789889086385114,0.5391067869861603,-0.24966599643085297,-0.8299873518323052,0.06424019792062537,-0.14353663789111468
1667847506629582800,151.36358276367187,-1.0224481005187511,0.051084882809179145,0.4929864229218164,-0.5953790079428497,-0.8129888941365647,0.30562035218589656,0.22004186991026495
1667847507631689000,152.36568896484374,-1.2399244216503038,-0.06752703779914855,0.5890595658190293,-0.3493407364687245,-0.763125212851002,0.25707736817228344,0.4179972371980946
1667847508633795800,153.3677958984375,-1.2063517331669156,-0.07172167400249736,0.5773636210018134,-0.3757786259326053,-0.7669141944955884,0.2708317127850913,0.43647270555495676
1667847509635900200,154.36990014648438,-1.1792814412715809,-0.020345646602497908,0.5575803232680517,-0.14874875133921273,-0.82348594806165,0.10276735226961346,0.1486577448292415
1667847510638005800,155.372005859375,-1.4209179714182536,-0.04791470712300559,0.6548449687996245,-0.31209040934997134,-0.7142875569925605,0.24223049641271674,0.3959627246862175
1667847511640110000,156.37411010742187,-1.7136693720969554,-0.0204953558373126,0.7544136831866023,-0.1318294667288794,-0.6443195486530195,0.12366192562995643,0.21463990935241836
1667847512642214700,157.37621459960937,-1.3625447880989832,0.036669093078163344,0.628850357037948,-0.18767605114504532,-0.7713296838665011,0.09084751469334193,0.057723113982793214
